serial_number,Sector 3
1,2023.032056919636
2,2016.9377620787227
3,2028.249523811377
4,2025.3743376919128
5,2025.1033196588737
6,2033.9081893494103
7,2034.407474624497
8,2022.2953511504606
9,2023.8202731734273
10,2023.8202731734273
11,2024.5070978452854
12,2023.8202731734273
13,2038.255363774586
14,2035.712908289911
15,2036.401144578218
16,2037.0879692500757
17,2038.255363774586
18,2038.9434647319044
19,2024.5070978452854
20,2023.8202731734273
21,2028.8773993676728
22,2028.8773993676728
23,2034.3955403302916
24,2034.3955403302916
25,2034.3955403302916
26,2034.3955403302916
27,2056.3556524274554
28,2056.3556524274554
29,2056.3556524274554
30,2057.034078451696
31,2057.042341768325
32,2057.042341768325
33,2057.042341768325
34,2046.6793514160918
35,2046.6793514160918
36,2047.366311418938
37,2022.792324615341
38,2022.792324615341
39,2018.4313034147794
40,2019.1842934046708
41,2018.4961924473523
42,2017.8080914900338
43,2021.132165655517
44,2019.770773125194
45,2010.094607444818
46,2010.782708402137
47,2010.782708402137
48,2015.830418943568
49,2016.5173789464143
50,2016.5173789464143
51,2015.830418943568
52,2016.5173789464143
53,2015.830418943568
54,2019.9296765808276
55,2018.372874428243
56,2021.5953273569312
57,2026.426643647692
58,2026.426643647692
59,2028.9689638013783
60,2028.6941276558678
61,2029.9687083337094
62,2029.9687083337094
63,2029.9687083337094
64,2031.2364478095537
65,2031.9245487668727
66,2033.1992647757029
67,2030.757018911374
68,2030.757018911374
69,2052.819326367652
70,2052.1325016957944
71,2052.1325016957944
72,2058.918382134258
73,2036.7773535669362
74,2042.5206381400076
75,2058.338743615732
76,2053.4508755379725
77,2076.0909711049976
78,2074.148663770688
79,2064.0529720258482
80,2062.1039588205304
81,2063.271218014052
82,2088.4735601201937
83,2089.7412995960385
84,2092.3691901592474
85,2096.4910691638
86,2091.561760697842
87,2091.3743843981097
88,2094.3399544393633
89,2098.0957463424916
90,2091.947401210556
91,2091.947401210556
92,2115.28351299766
93,2115.28351299766
94,2112.7528235120235
95,2112.0795319390195
96,2115.2951436657104
97,2112.7528235120235
98,2113.9337511353874
99,2114.6083189938527
100,2114.6083189938527
101,2114.6083189938527
102,2113.9337511353874
103,2115.2951436657104
104,2113.9337511353874
105,2146.16775831173
106,2144.7928326825536
107,2144.7928326825536
108,2144.6947594208477
109,2144.6947594208477
110,2144.6947594208477
111,2144.006658463529
112,2144.8211577766924
113,2144.8211577766924
114,2143.458624291897
115,2149.804312178259
116,2148.5064701643173
117,2141.612127287061
118,2141.612127287061
119,2143.719382231716
120,2140.294963114898
121,2117.8226277260187
122,2112.7883149524528
123,2108.137103115227
124,2109.89097736026
125,2102.3220793873943
126,2104.1775493435134
127,2111.0141435266105
128,2116.4880561310697
129,2118.9083937416585
130,2119.5829616001233
131,2122.3206913760714
132,2121.6324550877644
133,2122.3206913760714
134,2126.0780586807136
135,2132.386952132121
136,2131.1259045531333
137,2131.1259045531333
138,2144.024769152982
139,2142.032196515596
140,2143.3000713224296
141,2146.860962382256
142,2143.448800078831
143,2143.448800078831
144,2147.5490633395743
145,2146.9150947776707
146,2146.9150947776707
147,2148.2764873079936
148,2149.464256133354
149,2148.3315155342493
150,2140.7954819035576
151,2138.0591637440584
152,2131.221306038355
153,2128.485123209844
154,2129.059503952378
155,2126.2402200999413
156,2129.9554996946745
157,2126.5310678150017
158,2125.16826366823
159,2109.412134709679
160,2125.647840660253
161,2124.2863127989417
162,2122.23554302584
163,2121.548583022993
164,2115.106656419103
165,2115.106656419103
166,2115.106656419103
167,2113.7304545044663
168,2116.2452605450244
169,2116.2452605450244
170,2132.4942161696213
171,2132.440219105195
172,2133.815144734371
173,2154.4068424308953
174,2160.2690975814585
175,2159.5808612931514
176,2159.5808612931514
177,2158.892760335833
178,2158.892760335833
179,2149.5912940731664
180,2149.5912940731664
181,2148.903193115848
182,2151.640922891796
183,2149.483972588846
184,2137.309704230526
185,2149.8905756353165
186,2149.8905756353165
187,2142.3461575136407
188,2142.3461575136407
189,2142.3461575136407
190,2142.3461575136407
191,2142.3461575136407
192,2143.033117516487
193,2142.3461575136407
194,2142.3461575136407
195,2143.313943905666
196,2143.313943905666
197,2142.7070766691763
198,2143.313943905666
199,2162.858216191046
200,2167.229293830223
201,2166.6224138308785
202,2161.510485174647
203,2165.189291065986
204,2165.189291065986
205,2172.740550389659
206,2170.191389033975
207,2172.740550389659
208,2172.740550389659
209,2172.740550389659
210,2172.740550389659
211,2172.740550389659
212,2167.6492042112773
213,2167.6492042112773
214,2161.548097547295
215,2167.6492042112773
216,2167.6492042112773
217,2176.557451221187
218,2176.557451221187
219,2176.557451221187
220,2174.72200183884
221,2165.2467231921987
222,2164.6263100940005
223,2159.1868375184345
224,2159.7949938032393
225,2159.7949938032393
226,2158.57995751909
227,2155.5159387537396
228,2169.26899616442
229,2163.6463357930925
230,2157.913994038663
231,2155.3256625901377
232,2160.1569788808984
233,2160.1569788808984
234,2160.1569788808984
235,2159.5488225960935
236,2159.5488225960935
237,2159.5488225960935
238,2160.1569788808984
239,2169.0585200198
240,2167.829950636797
241,2169.6654000191443
242,2169.6654000191443
243,2172.1090056862968
244,2170.4450899139633
245,2163.8294975600907
246,2163.8294975600907
247,2163.0040904640136
248,2162.178818698925
249,2154.938962512953
250,2153.2884445084846
251,2154.938962512953
252,2150.79899907194
253,2137.94295051978
254,2139.2717507733355
255,2143.968935355615
256,2143.968935355615
257,2143.968935355615
258,2143.968935355615
259,2143.143676353381
260,2142.3184173511468
261,2134.7058858197815
262,2135.531144822016
263,2134.7058858197815
264,2135.531144822016
265,2135.531144822016
266,2151.0949885872583
267,2150.269729585024
268,2150.269729585024
269,2150.269729585024
270,2148.6192115805557
271,2148.6192115805557
272,2153.748528836792
273,2153.748528836792
274,2154.573775076172
275,2155.3990468412603
276,2155.3990468412603
277,2154.573775076172
278,2153.748528836792
279,2159.703092332408
280,2159.703092332408
281,2158.877820567319
282,2151.9663740291167
283,2141.532490143924
284,2149.1448863443006
285,2168.1408701031523
286,2169.8049212064743
287,2168.1408701031523
288,2151.751767335676
289,2151.751767335676
290,2150.926521096296
291,2168.979674967095
292,2168.8656442831734
293,2202.6068909134265
294,2204.2708066857604
295,2202.6068909134265
296,2201.7815093430586
297,2203.432027347527
298,2201.7815093430586
299,2201.7815093430586
300,2201.0103699733845
301,2197.7093339644475
302,2198.6283719178864
303,2196.9777185824296
304,2197.999799856262
305,2198.9437632611493
306,2186.9128383802345
307,2194.045505084282
308,2191.5562077415802
309,2190.2846165050146
310,2191.948667608337
311,2193.5991856128053
312,2193.220258844902
313,2188.25159251188
314,2143.34982338961
315,2142.9074500255806
316,2144.2891130757653
317,2145.44667362841
318,2142.145637619473
319,2147.281964432643
320,2145.6179133293203
321,2145.6179133293203
322,2145.6179133293203
323,2145.6179133293203
324,2147.5329063368013
325,2145.6179133293203
326,2145.6179133293203
327,2144.792654327087
328,2141.9336979147192
329,2141.9336979147192
330,2141.9336979147192
331,2142.758956916953
332,2142.758956916953
333,2141.9336979147192
334,2141.108438912485
335,2141.108438912485
336,2142.758956916953
337,2141.9336979147192
338,2142.758956916953
339,2149.8367676174234
340,2153.2187294287883
341,2146.711401865745
342,2146.711401865745
343,2133.0164258815084
344,2126.104966580452
345,2126.104966580452
346,2129.5382400908948
347,2128.580878918143
348,2125.854024676293
349,2125.854024676293
350,2089.1389875141203
351,2091.560892153248
352,2092.386151155482
353,2089.9103741487797
354,2084.6200973052046
355,2091.2821088658147
356,2093.427669476603
357,2091.777151472135
358,2093.427669476603
359,2081.0807257614965
360,2078.91412980571
361,2083.231664776052
362,2083.231664776052
363,2085.7751200398775
364,2085.7751200398775
365,2086.546233883843
366,2073.6900627635487
367,2073.6900627635487
368,2050.669988822758
369,2049.0059377194357
370,2050.5351778899008
371,2051.3604496549897
372,2051.3604496549897
373,2034.499223068964
374,2030.4453868732608
375,2028.7813102442292
376,2032.9211511171088
377,2059.3918924748914
378,2059.3918924748914
379,2059.3918924748914
380,2059.3918924748914
381,2059.3918924748914
382,2071.125089181025
383,2071.125089181025
384,2061.1479608503705
385,2084.0743176848355
386,2061.5417080934717
387,2048.903886749715
388,2038.1988635712278
389,2037.8207168868444
390,2034.968601676474
391,2017.230500738889
392,2018.8946871731991
393,2019.719810844445
394,2022.2091209500013
395,2026.5606990982055
396,2017.4419907492288
397,2014.952693406527
398,2013.3021498763496
399,2012.4769036369703
400,2012.5445691312389
401,2012.5445691312389
402,2012.5445691312389
403,2006.4865540812834
404,2006.4750675121372
